do sim_tb_sevenseg.tcl &> testbench.log
# ** Warning: (vlib-34) Library already exists at "work".
# Model Technology ModelSim - Intel FPGA Edition vmap 10.5c Lib Mapping Utility 2017.01 Jan 23 2017
# vmap work work 
# Modifying modelsim.ini
# Model Technology ModelSim - Intel FPGA Edition vlog 10.5c Compiler 2017.01 Jan 23 2017
# Start time: 19:27:26 on Dec 13,2017
# vlog -reportprogress 300 ../src/sevenseg.sv 
# -- Compiling module sevenseg
# 
# Top level modules:
# 	sevenseg
# End time: 19:27:26 on Dec 13,2017, Elapsed time: 0:00:00
# Errors: 0, Warnings: 0
# Model Technology ModelSim - Intel FPGA Edition vlog 10.5c Compiler 2017.01 Jan 23 2017
# Start time: 19:27:26 on Dec 13,2017
# vlog -reportprogress 300 tb_sevenseg.sv 
# -- Compiling module tb_sevenseg
# 
# Top level modules:
# 	tb_sevenseg
# End time: 19:27:26 on Dec 13,2017, Elapsed time: 0:00:00
# Errors: 0, Warnings: 0
# End time: 19:27:27 on Dec 13,2017, Elapsed time: 0:05:21
# Errors: 12, Warnings: 0
# vsim tb_sevenseg 
# Start time: 19:27:27 on Dec 13,2017
# Loading sv_std.std
# Loading work.tb_sevenseg
# Loading work.sevenseg
# ---------------------------
#     tb_sevenseg started    
# ---------------------------
# 
# bin	hex	hex_n
# 0000	0111111	1000000
# 
# 	#--------#
# 	|        |
# 	|        |
# 	|        |
# 	|        |
# 	#        #
# 	|        |
# 	|        |
# 	|        |
# 	|        |
# 	#--------#
# 
# bin	hex	hex_n
# 0001	0000110	1111001
# 
# 	         #
# 	         |
# 	         |
# 	         |
# 	         |
# 	         #
# 	         |
# 	         |
# 	         |
# 	         |
# 	         #
# 
# bin	hex	hex_n
# 0010	1011011	0100100
# 
# 	#--------#
# 	         |
# 	         |
# 	         |
# 	         |
# 	#--------#
# 	|        
# 	|        
# 	|        
# 	|        
# 	#--------#
# 
# bin	hex	hex_n
# 0011	1001111	0110000
# 
# 	#--------#
# 	         |
# 	         |
# 	         |
# 	         |
# 	#--------#
# 	         |
# 	         |
# 	         |
# 	         |
# 	#--------#
# 
# bin	hex	hex_n
# 0100	1100110	0011001
# 
# 	#        #
# 	|        |
# 	|        |
# 	|        |
# 	|        |
# 	#--------#
# 	         |
# 	         |
# 	         |
# 	         |
# 	         #
# 
# bin	hex	hex_n
# 0101	1101101	0010010
# 
# 	#--------#
# 	|        
# 	|        
# 	|        
# 	|        
# 	#--------#
# 	         |
# 	         |
# 	         |
# 	         |
# 	#--------#
# 
# bin	hex	hex_n
# 0110	1111101	0000010
# 
# 	#--------#
# 	|        
# 	|        
# 	|        
# 	|        
# 	#--------#
# 	|        |
# 	|        |
# 	|        |
# 	|        |
# 	#--------#
# 
# bin	hex	hex_n
# 0111	0000111	1111000
# 
# 	#--------#
# 	         |
# 	         |
# 	         |
# 	         |
# 	         #
# 	         |
# 	         |
# 	         |
# 	         |
# 	         #
# 
# bin	hex	hex_n
# 1000	1111111	0000000
# 
# 	#--------#
# 	|        |
# 	|        |
# 	|        |
# 	|        |
# 	#--------#
# 	|        |
# 	|        |
# 	|        |
# 	|        |
# 	#--------#
# 
# bin	hex	hex_n
# 1001	1101111	0010000
# 
# 	#--------#
# 	|        |
# 	|        |
# 	|        |
# 	|        |
# 	#--------#
# 	         |
# 	         |
# 	         |
# 	         |
# 	#--------#
# 
# bin	hex	hex_n
# 1010	1110111	0001000
# 
# 	#--------#
# 	|        |
# 	|        |
# 	|        |
# 	|        |
# 	#--------#
# 	|        |
# 	|        |
# 	|        |
# 	|        |
# 	#        #
# 
# bin	hex	hex_n
# 1011	1111100	0000011
# 
# 	#        
# 	|        
# 	|        
# 	|        
# 	|        
# 	#--------#
# 	|        |
# 	|        |
# 	|        |
# 	|        |
# 	#--------#
# 
# bin	hex	hex_n
# 1100	0111001	1000110
# 
# 	#--------#
# 	|        
# 	|        
# 	|        
# 	|        
# 	#        
# 	|        
# 	|        
# 	|        
# 	|        
# 	#--------#
# 
# bin	hex	hex_n
# 1101	1011110	0100001
# 
# 	         #
# 	         |
# 	         |
# 	         |
# 	         |
# 	#--------#
# 	|        |
# 	|        |
# 	|        |
# 	|        |
# 	#--------#
# 
# bin	hex	hex_n
# 1110	1111001	0000110
# 
# 	#--------#
# 	|        
# 	|        
# 	|        
# 	|        
# 	#--------#
# 	|        
# 	|        
# 	|        
# 	|        
# 	#--------#
# 
# bin	hex	hex_n
# 1111	1110001	0001110
# 
# 	#--------#
# 	|        
# 	|        
# 	|        
# 	|        
# 	#--------#
# 	|        
# 	|        
# 	|        
# 	|        
# 	#        
# ---------------------------
#    sb_sevenseg finished    
# ---------------------------
# .main_pane.wave.interior.cs.body.pw.wf
